"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","1 @Fendi Kan I bag. 120 ways to make it yours. Start customising now: #MakeItMine ",FALSE,6,NA,2017-11-29 14:18:13,FALSE,NA,"935875551688052737",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",2,FALSE,FALSE,NA,NA
"2","1 sneaker legend, 4 exclusive one-off styles. Kicks collectors, click here for @TheShoeSurgeon originals before the ",FALSE,8,NA,2017-11-29 10:05:26,TRUE,NA,"935811935270047744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",0,FALSE,FALSE,NA,NA
"3","@rbhysmusic Hello, thank you for contacting us, Could you please send us a DM? Thanks, Farfetch",FALSE,0,"rbhysmusic",2017-11-28 17:42:38,FALSE,"935555964555616258","935564603865657345","3067607857","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"4","Let our Gift Generator find the perfect present for everyone on your list: ",FALSE,2,NA,2017-11-27 00:24:51,FALSE,NA,"934941051969835011",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"5","Go big or go home! 10 grand gesture gifts guaranteed to thrill: ",FALSE,3,NA,2017-11-26 23:40:08,FALSE,NA,"934929798945787906",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"6","Over 400 new party pieces are waiting for you! See what's #NewIn on Farfetch: @JenniferBehr ",FALSE,1,NA,2017-11-26 23:30:12,TRUE,NA,"934927299429978112",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"7","10 fail-proof gifts for him: @OffWht @Dsquared2 @MaisonValentino ",FALSE,8,NA,2017-11-26 23:01:49,FALSE,NA,"934920153711759360",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"8","@foteinivogiatzi Hello, we're sorry but  we dont have any promo codes. Please sign up for our newsletter to find out about future coupon...",FALSE,0,"foteinivogiatzi",2017-11-26 22:47:17,FALSE,"934898890897227777","934916497146818560","1208221003","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"9","@SPECIALOKAYSION Hello, Can you please send us a DM so we can look into this for you?",FALSE,0,"SPECIALOKAYSION",2017-11-26 22:45:16,FALSE,"934890241214812160","934915988058984448","167605052","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"10","True or False: You need new shoes. ",FALSE,8,NA,2017-11-26 00:57:34,FALSE,NA,"934586894238744576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",0,FALSE,FALSE,NA,NA
"11","@sariduridu Hello, Can you please send us a DM?",FALSE,0,"sariduridu",2017-11-25 21:16:36,FALSE,"934479725778685953","934531288589094914","212513483","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"12","@xem_08x Hello, Unfortunately, we do not have any promo codes for Gucci items. We truly apologize.",FALSE,0,"xem_08x",2017-11-25 17:27:20,FALSE,"934379186860560384","934473592787623936","48524937","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"13","@bitsandbobssss Hello, thank  you for contacting us! I am very sorry to hear this, Please send us a DM with your email address. Thanks, F...",FALSE,0,"bitsandbobssss",2017-11-24 17:32:46,FALSE,"934108366044987392","934112572072132609","819263233","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"14","Pssst! Our #BlackFriday sale is on now. What are you waiting for? ",FALSE,6,NA,2017-11-24 15:06:41,FALSE,NA,"934075806300635138",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",2,FALSE,FALSE,NA,NA
"15","@EdwardNoire Hello, thank you for contacting us. Please send us a DM. Thanks, Farfetch",FALSE,0,"EdwardNoire",2017-11-24 00:36:34,FALSE,"933854265701027840","933856837555847168","1581944636","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"16","@Hlynur2020 Hello, thank you for contacting us! I am sorry that you feel this way. Pleases send us a DM? Thanks, Farfetch",FALSE,0,"Hlynur2020",2017-11-23 19:34:39,FALSE,"933771230884388865","933780857097244674","4775722101","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"17","@Bruskk_ Hello, thank you for your response. Unfortunately, we do not price-match with outside companies. Thanks, Farfetch",FALSE,0,"Bruskk_",2017-11-22 22:25:52,FALSE,"933364442301173760","933461555710234624","1323167875","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"18","Add a little adrenaline to your wardrobe with these high octane accessories: ",FALSE,2,NA,2017-11-20 13:40:22,FALSE,NA,"932604533649367042",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"19","Find your favourite @Moncler look and pray for powder: ",FALSE,3,NA,2017-11-19 23:45:07,FALSE,NA,"932394338415529984",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"20","Stylist Tine Andrea ranks the best party-ready earrings: ",FALSE,2,NA,2017-11-19 19:50:09,FALSE,NA,"932335204609470464",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"21","Don't be shy! Dial things up in one of these extravagant outerwear styles: ",FALSE,0,NA,2017-11-19 18:25:08,FALSE,NA,"932313809057996800",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"22","Keep your little one bundled up in the most adorable winter essentials from @StellaMcCartney, @dolcegabbana, ",FALSE,5,NA,2017-11-19 17:40:09,TRUE,NA,"932302491504578560",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"23","Take your accessories to the extreme this season: ",FALSE,3,NA,2017-11-19 16:24:02,FALSE,NA,"932283336202117120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"24","Give back every time you give #ASpecialBag! From @Margiela to @marniofficial, 6 designers partnered with ",FALSE,4,NA,2017-11-17 18:01:21,TRUE,NA,"931583050542206976",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",5,FALSE,FALSE,NA,NA
"25","How are local markets inspiring the fashion industry? Watch an exclusive panel discussion with @prabalgurung and ",FALSE,3,NA,2017-11-16 20:39:53,TRUE,NA,"931260555444260866",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"26","@JohnGeiger_ Time to work! ",FALSE,0,"JohnGeiger_",2017-11-15 18:15:53,FALSE,"930861726207266828","930861929568129024","97917847","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",3,FALSE,FALSE,NA,NA
"27"," ",FALSE,6,NA,2017-11-15 11:21:33,FALSE,NA,"930757658424070144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",0,FALSE,FALSE,NA,NA
"28","Don't miss @glamourmag's Women of the Year Live Summit! Keep an eye out for the Fashion for Women by Women - Meet ",FALSE,6,NA,2017-11-13 14:26:04,TRUE,NA,"930079321619943424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"29","Holiday partywear so good you won't want to take it off: ",FALSE,5,NA,2017-11-11 17:20:20,FALSE,NA,"929398401531334658",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"30","Cult favourite bags by the likes of Chanel, Dior and Herms make the ultimate gift for any vintage lover: ",FALSE,9,NA,2017-11-11 14:45:22,TRUE,NA,"929359401340764160",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"31","New @NBHD_INFO has just arrived: ",FALSE,4,NA,2017-11-11 12:21:47,FALSE,NA,"929323265537007616",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"32","'Tis the season to #GiveItLiveIt. Turn the perfect gift into a moment you'll never forget.  ",FALSE,5,NA,2017-11-08 00:59:42,FALSE,NA,"928064450820747266",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"33","@yvpraag Hello! Thank you for contacting us. Would you be so kind and send us a DM? Thanks, Farfetch",FALSE,0,"yvpraag",2017-11-08 00:42:38,FALSE,"928003695022833664","928060158516846598","799264790380249089","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"34","Don't miss our own @Farfetch_jose talking leadership at @WebSummit: ",FALSE,8,NA,2017-11-07 12:54:13,FALSE,NA,"927881878048333825",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",2,FALSE,FALSE,NA,NA
"35","@maz5 Hello! Thank you for contacting us! Was there something that you needed help with? Thanks, Farfetch",FALSE,0,"maz5",2017-10-25 17:08:38,FALSE,"923223032189120518","923234861279739911","19265196","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"36","I want my designs to allow women to feel strong, feminine [and] sexy. @StellaMcCartney talks fashion: ",FALSE,18,NA,2017-10-25 00:09:50,TRUE,NA,"922978470036213760",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",4,FALSE,FALSE,NA,NA
"37","Congrats to our own @Farfetch_jose for his #FashionAwards nomination as Business Leader! ",FALSE,11,NA,2017-10-23 12:55:51,FALSE,NA,"922446471038980096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"38","@damndee__ It happens to the best of us. ",FALSE,0,"damndee__",2017-10-22 21:55:09,FALSE,"922127465476182016","922219802374098945","324116705","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",0,FALSE,FALSE,NA,NA
"39","Follow us on Instagram to see more pint-size street style stars: ",FALSE,6,NA,2017-10-22 21:51:13,FALSE,NA,"922218813659246592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",1,FALSE,FALSE,NA,NA
"40","@itssunny Hello, can you please send us a DM with your order number so we can look into it for you. Thanks, Farfetch",FALSE,1,"itssunny",2017-10-22 19:35:11,FALSE,"922160457342787584","922184576809791488","22511805","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"41","Weve got winter wrapped with the smartest, warmest coats of the season: ",FALSE,2,NA,2017-10-22 19:00:51,FALSE,NA,"922175937344688129",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"42","True or False: You need new shoes. ",FALSE,4,NA,2017-10-22 17:48:14,FALSE,NA,"922157665027067905",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",1,FALSE,FALSE,NA,NA
"43","You're in for a treat! Make sure your little one is decked out in the bestand spookieststyles this Halloween: ",FALSE,3,NA,2017-10-22 14:15:12,TRUE,NA,"922104050455339008",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"44","The Most Wanted pieces of the season that you can't get enough of: @YSL @shopredone #Attico ",FALSE,5,NA,2017-10-22 11:05:25,FALSE,NA,"922056289823481856",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"45","From Simon Miller to Cult Gaia, these are the handbag labelsand stylesyou need right now: ",FALSE,6,NA,2017-10-22 03:00:25,FALSE,NA,"921934237917433857",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"46","10 exclusive pieces from #ExInfinitas highly limited capsule collection: ",FALSE,1,NA,2017-10-22 00:46:38,FALSE,NA,"921900567819177984",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"47","The limited edition black @MarceloBurlonx x @Reebok Zoku sneakers have arrived! Hurrythey won't be around for long ",FALSE,9,NA,2017-10-19 11:56:56,TRUE,NA,"920982093546520577",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",3,FALSE,FALSE,NA,NA
"48","From puffers to trenches, consider yourself covered this season with our round-up of #AW17's finest coats: ",FALSE,7,NA,2017-10-19 01:29:20,TRUE,NA,"920824153439076358",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"49","@ferdinand_l0 Hello! Thank you reaching out! Would you be so kind and send us a DM, so that we can further discuss you inquiry. Thanks, F...",FALSE,0,"ferdinand_l0",2017-10-17 22:53:55,FALSE,"920344546940276738","920422653873348610","829770788463054849","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"50","@MrSalPerez Hello! Thank you for your feedback! We greatly appreciate your patronage and loyalty. Thanks, Farfetch.",FALSE,1,"MrSalPerez",2017-10-17 22:50:56,FALSE,"920346775306649600","920421901402624001","33577529","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"51","What emoji best describes your Halloween costume?",FALSE,1,NA,2017-10-15 23:22:50,FALSE,NA,"919705152763891713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",1,FALSE,FALSE,NA,NA
"52","Spotted at #ShanghaiFashionWeek: Monochrome makes that trompe l'oeil Prada bag stand out. See more: ",FALSE,7,NA,2017-10-15 19:10:13,TRUE,NA,"919641581468241922",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"53","Hello, daddy! Seriously, dadcore really is a thing: ",FALSE,7,NA,2017-10-15 17:10:12,FALSE,NA,"919611375055441920",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"54","Bundle up your mini-me in the best kidswear fall has to offer: ",FALSE,0,NA,2017-10-15 15:05:12,FALSE,NA,"919579917976834048",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"55","The 10 best vintage pieces to invest in now, according to @ANGELOVINTAGE: ",FALSE,5,NA,2017-10-15 12:55:22,FALSE,NA,"919547247343349760",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"56","10 monochrome essentials every wardrobe needs, picked by @kaity_modern: ",FALSE,3,NA,2017-10-14 18:50:13,FALSE,NA,"919274158546145280",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"57","Ksubi x @trvisXX. It won't be around for long: ",FALSE,3,NA,2017-10-14 15:55:14,FALSE,NA,"919230122150039554",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"58","Are you a @chloefashion girl? Shop Clare Waight Keller's final collection for the French fashion house: ",FALSE,4,NA,2017-10-14 14:40:59,TRUE,NA,"919211436441849856",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"59","William Banks-Blaney of @WilliamVintage shares 5 iconic Versace pieces from his unrivaled collection: @marieclaireuk",FALSE,1,NA,2017-10-13 13:37:16,FALSE,NA,"918833013814976512",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"60","The Great @VANS_66 Debate: What colour did you see?  We just might need to change that product description . . . ",FALSE,1,NA,2017-10-13 01:32:32,FALSE,NA,"918650631757365249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",0,FALSE,FALSE,NA,NA
"61","@edu_timm Farfetch no oferece o servio de troca, mas pode usar o nosso sistema de devolues gratuitas para receber o valor de volta.",FALSE,0,"edu_timm",2017-10-12 09:34:37,FALSE,"917569694600777730","918409561404592128","57810410","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"62","@edu_timm Farfetch  uma plataforma que trabalha com parceiros de todo o mundo. Infelizmente, no  possvel provar os artigos na loja.",FALSE,0,"edu_timm",2017-10-11 12:35:36,FALSE,"917569694600777730","918092721155342338","57810410","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"63","From 1981 to Giannis final show in 1997500 pieces from @WilliamVintages exclusive Versace collection are here: ",FALSE,10,NA,2017-10-10 18:55:34,TRUE,NA,"917825954717818883",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",2,FALSE,FALSE,NA,NA
"64","The best boots of the season are herewhat's your poison?  @aquazzura @MaisonValentino ",FALSE,6,NA,2017-10-08 17:15:17,TRUE,NA,"917075942429904896",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"65","What to see, what to do, and (most importantly) what to wear this month: ",FALSE,4,NA,2017-10-08 15:10:12,FALSE,NA,"917044464312553473",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"66","To all the hopeless romantics out there, these fall dresses are for you: @MarchesaFashion ",FALSE,7,NA,2017-10-08 13:56:16,TRUE,NA,"917025858640142336",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"67","Check mate! Find the perfect plaid for fall: ",FALSE,6,NA,2017-10-07 22:52:00,FALSE,NA,"916798289651142657",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"68","Shine on! The best metallic accessories of the season are here: @OffWht @proenzaschouler ",FALSE,7,NA,2017-10-07 22:35:37,TRUE,NA,"916794167216484353",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"69","Hello, are you there? @WilliamVintage's @Versace collection is coming to Farfetch and @carovreeland got a sneak pee ",FALSE,19,NA,2017-10-06 18:25:18,TRUE,NA,"916368783958335488",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",5,FALSE,FALSE,NA,NA
"70","When @ThomBrowneNY met @coletteparisan exclusive look at the new collaboration: ",FALSE,4,NA,2017-10-05 19:26:23,FALSE,NA,"916021769424785408",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"71","What's the one word you would use to describe #PFW?",FALSE,1,NA,2017-10-01 22:51:27,FALSE,NA,"914623826654310400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",0,FALSE,FALSE,NA,NA
"72","Our own Candice Fragis joined @BritishVogue to talk #LFW. Watch now! ",FALSE,2,NA,2017-10-01 21:03:12,FALSE,NA,"914596584490446848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",1,FALSE,FALSE,NA,NA
"73","Need a wardrobe reboot? 400+ new arrivals have just landed at Farfetch: ",FALSE,4,NA,2017-10-01 07:00:33,FALSE,NA,"914384522262843392",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"74","From @Versace to @Burberry, these are the perfect looks for your mini-me: ",FALSE,7,NA,2017-10-01 00:06:18,FALSE,NA,"914280274829115394",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"75","5 fashion houses with a fresh creative vision = 5 coveted collections to shop this season: ",FALSE,6,NA,2017-09-30 19:50:07,FALSE,NA,"914215804731891712",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",5,FALSE,FALSE,NA,NA
"76","Just landed! @amiparis s exclusive new capsule collection covers all the essentialsand much more: ",FALSE,7,NA,2017-09-30 11:01:35,TRUE,NA,"914082791872229376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",2,FALSE,FALSE,NA,NA
"77","Meet the 5 fashion bloggers falling for @TemperleyLondon's coolest collection yet: ",FALSE,8,NA,2017-09-29 09:30:14,FALSE,NA,"913697418855804928",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"78","Five-year-old you is about to be very happy@Moschino's My Little Pony collection has arrived straight from #MFW: ",FALSE,6,NA,2017-09-28 21:20:58,TRUE,NA,"913513889693880321",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",4,FALSE,FALSE,NA,NA
"79","That's a wrap on #MFW! What was your favourite moment?",FALSE,3,NA,2017-09-25 01:12:22,FALSE,NA,"912122572359299072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farfetch",1,FALSE,FALSE,NA,NA
"80","10 easy-to-wearbut avant-gardetailored vintage picks by @dotcommestore: ",FALSE,3,NA,2017-09-24 22:00:22,FALSE,NA,"912074256560873473",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"81","Oscar de la Renta kidswearneed we say more? @OscardelaRenta ",FALSE,8,NA,2017-09-24 21:05:29,FALSE,NA,"912060444604497920",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"82","Suit up this season: @YSL @gucci @MaisonValentino @ThomBrowneNY ",FALSE,8,NA,2017-09-24 18:00:54,FALSE,NA,"912013990330544128",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",0,FALSE,FALSE,NA,NA
"83","In her own words, @rejinapyo's label was inspired by the multiple roles that women play in their everyday lives. ",FALSE,10,NA,2017-09-24 17:25:30,TRUE,NA,"912005083910541313",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",3,FALSE,FALSE,NA,NA
"84","No one does luxury fashion quite like the Italians. Shop our favourite #MFW brands: ",FALSE,15,NA,2017-09-24 12:36:10,FALSE,NA,"911932269534892033",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","farfetch",1,FALSE,FALSE,NA,NA
"85","Never leave home without a denim jacket (I learned that one from experience!) @atprettybirds's 10 tips for #AW17: ",FALSE,4,NA,2017-09-21 17:06:24,TRUE,NA,"910913110353039360",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",2,FALSE,FALSE,NA,NA
"86","@SvirchevskayaD    .      ,    customerou...",FALSE,0,"SvirchevskayaD",2017-09-21 15:15:43,FALSE,"910843954530324480","910885255544008704","556146841","<a href=""http://www.zendesk.com"" rel=""nofollow"">Zendesk</a>","farfetch",0,FALSE,FALSE,NA,NA
"87","NYC blogger @JovelRoystan's top picks for everyday wardrobe staples: ",FALSE,6,NA,2017-09-17 23:33:31,FALSE,NA,"909560981952585728",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",1,FALSE,FALSE,NA,NA
"88","I really think you can never go wrong with a stripe, says @DerekLamNYC. See his 10 favourite ways to wear it: ",FALSE,7,NA,2017-09-17 22:59:21,TRUE,NA,"909552382492729344",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",5,FALSE,FALSE,NA,NA
"89","Don't miss @wethepeoplefsn's takeover on our Instagram Stories during #LFW: ",FALSE,15,NA,2017-09-17 18:34:45,FALSE,NA,"909485794158678016",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","farfetch",4,FALSE,FALSE,NA,NA
